"","X","idno","agea","gndr","hinctnta","hlthhmp","medtrun","fltsd","cldgng","fltdpr","slprl","cgtsmok","alcfreq","dosprt","ctrlife"
"330",342,58037,55,2,8,1,2,1,3,1,3,6,2,3,10
"331",343,58038,67,2,77,3,2,1,2,1,4,4,1,1,6
"332",344,58050,38,2,77,3,2,2,4,1,1,6,4,7,8
"333",345,58062,47,2,7,3,1,1,1,1,1,6,6,3,8
"334",346,58075,77,1,10,3,2,2,2,2,2,6,5,6,6
"335",347,58155,48,1,6,3,2,1,1,1,2,6,3,7,8
"336",348,58157,44,1,6,3,2,2,2,2,2,6,2,1,4
"337",349,58194,71,1,88,3,2,1,1,1,1,4,3,6,7
"338",350,58246,54,1,6,3,2,2,2,1,2,6,3,2,6
"339",351,58256,21,1,1,3,2,1,2,1,1,6,7,7,6
"340",352,58266,45,1,10,3,2,1,1,1,2,5,3,3,8
"341",353,58268,50,2,3,2,2,2,2,3,4,6,3,1,4
"342",354,58292,40,1,77,3,2,1,2,1,1,6,3,5,7
"344",356,58394,41,2,1,3,2,2,1,2,2,6,7,3,5
"345",357,58410,46,1,77,2,2,2,1,1,2,4,2,6,8
"346",358,58492,57,1,3,3,2,1,1,1,2,2,7,2,9
"347",359,58511,36,1,88,3,2,1,1,2,4,6,2,0,10
"348",360,58547,83,2,3,2,2,1,1,1,1,6,1,7,9
"349",361,58557,37,2,8,3,2,1,2,2,3,5,3,4,4
"350",362,58559,17,1,7,3,1,2,2,2,2,6,7,2,3
"351",363,58561,43,1,8,3,2,1,1,1,2,6,4,4,3
"352",364,58595,74,2,88,2,1,2,2,3,2,6,2,5,6
"353",365,58598,29,2,77,3,2,2,1,1,1,6,7,4,8
"354",366,58604,73,1,77,3,2,1,1,1,1,6,1,3,2
"355",367,58613,16,1,88,3,1,2,1,1,2,6,6,7,4
"356",368,58626,75,2,3,2,2,2,2,2,2,6,7,7,4
"357",369,58627,41,1,10,3,2,1,2,1,2,3,2,7,7
"358",370,58665,88,1,8,2,1,2,3,1,4,6,4,0,8
"359",371,58685,38,2,4,3,2,1,2,2,4,1,3,7,4
"360",372,58727,41,2,77,2,2,1,1,1,1,6,3,7,7
"361",373,58734,40,2,1,1,2,4,4,4,4,1,1,2,0
"362",374,58778,68,1,1,1,2,3,3,2,2,1,7,0,5
"363",375,58783,25,2,3,2,1,2,4,3,4,6,6,1,4
"364",376,58786,70,2,88,2,2,2,2,2,1,2,6,0,9
"365",377,58792,68,2,6,2,2,1,2,1,1,6,1,7,7
"366",379,58847,76,1,10,2,1,2,2,1,1,6,2,0,7
"367",380,58895,59,1,10,3,2,1,2,1,2,6,3,7,9
"368",381,58911,89,1,2,2,2,1,1,1,2,6,7,0,9
"369",382,58962,48,1,77,1,1,3,4,4,1,1,6,0,9
"370",383,58977,64,2,77,3,2,1,2,1,2,6,3,0,10
"371",384,59034,81,2,2,3,1,1,1,1,2,6,5,4,7
"372",385,59039,72,2,77,3,2,1,1,2,2,6,2,7,7
"373",386,59058,30,1,9,3,1,1,2,1,1,6,5,7,10
"374",387,59072,24,1,3,3,2,1,1,1,2,6,6,7,6
"375",388,59091,16,1,77,3,2,1,1,1,1,6,7,5,8
"376",389,59118,29,1,9,3,2,1,1,1,2,6,4,7,7
"377",390,59185,15,2,88,3,2,2,1,2,3,6,6,7,4
"378",391,59206,83,2,77,2,2,1,1,1,1,6,7,7,7
"379",392,59350,42,1,7,3,2,1,1,1,1,4,7,7,7
"380",393,59379,44,2,4,3,2,1,1,2,2,6,6,0,6
"381",394,59382,24,1,88,1,2,3,3,3,3,1,7,0,4
"382",395,59446,86,1,4,1,2,1,1,1,1,6,7,0,9
"383",396,59469,63,1,77,3,2,1,1,1,1,6,7,5,10
"384",397,59473,80,2,7,2,2,1,1,1,1,6,6,7,10
"385",398,59495,52,2,5,3,2,4,4,1,2,6,3,7,7
"386",399,59518,64,1,10,1,2,1,2,2,1,4,1,0,4
"387",400,59523,69,1,3,2,1,2,3,3,3,1,1,0,5
"388",401,59533,78,1,8,3,2,2,1,1,1,4,1,5,9
"389",402,59544,63,2,4,3,2,3,1,2,3,6,7,4,8
"390",403,59552,69,1,77,3,2,2,1,2,2,4,1,6,8
"391",404,59564,73,1,77,3,1,2,2,2,1,6,1,7,6
"392",405,59578,46,1,77,3,2,2,2,2,2,3,2,5,7
"393",406,59596,26,1,3,1,1,1,2,2,3,6,1,0,2
"394",407,59597,77,1,3,3,2,1,1,1,1,4,2,7,10
"395",408,59637,43,1,9,3,2,1,1,1,1,4,5,3,6
"396",409,59657,54,1,5,3,2,1,1,1,1,6,3,7,10
"397",410,59668,41,1,6,3,2,1,1,1,3,4,2,2,5
"398",411,59698,60,1,10,3,2,1,1,1,2,6,3,7,8
"399",412,59795,69,2,4,3,1,2,1,2,1,6,1,4,7
"400",413,59827,26,2,7,3,1,2,3,2,4,4,3,3,6
"401",414,59833,47,1,77,3,2,2,1,1,2,4,6,4,8
"402",415,59855,51,2,4,2,1,2,4,2,4,6,4,7,6
"403",416,59887,58,2,1,2,1,2,1,1,2,4,6,7,2
"404",418,59892,76,2,4,3,2,2,2,2,2,6,2,7,6
"405",419,59948,16,2,77,3,2,2,2,1,2,6,7,1,7
"406",420,59949,54,2,1,2,2,1,2,2,4,1,6,0,9
"407",421,59978,69,2,1,3,2,1,1,1,1,4,7,3,8
"408",422,59995,53,2,2,2,2,3,2,3,4,4,3,5,8
"409",423,60014,71,1,6,3,2,1,1,1,2,6,2,3,5
"410",424,60047,64,1,77,3,2,1,1,1,2,6,7,5,6
"411",425,60085,86,2,77,2,2,2,2,1,2,6,7,7,8
"412",426,60090,70,1,5,3,1,1,1,4,2,6,2,5,8
"413",427,60107,37,1,8,3,2,1,2,1,2,3,5,2,6
"414",428,60152,81,1,8,3,1,1,2,1,1,6,2,7,9
"415",429,60154,76,1,7,3,2,1,1,1,1,3,1,7,10
"416",430,60182,52,1,77,3,2,2,2,2,2,6,7,3,7
"417",431,60199,81,1,1,2,1,1,2,1,2,4,6,3,6
"418",432,60203,48,2,4,3,2,1,1,1,1,4,7,1,9
"419",433,60204,24,1,1,1,1,3,2,4,3,2,1,7,5
"420",434,60230,70,1,4,3,2,2,1,1,2,4,2,4,9
"421",435,60232,51,2,2,1,1,3,3,2,4,4,3,4,8
"422",436,60237,48,1,3,1,1,1,1,1,2,6,6,7,8
"423",438,60263,66,1,2,2,2,2,2,3,1,4,7,0,6
"424",439,60275,80,2,2,1,2,1,1,1,1,6,6,7,7
"425",441,60308,49,1,8,3,2,1,2,1,2,6,5,2,7
"426",442,60313,52,1,9,3,2,2,1,1,2,4,2,7,8
"427",443,60324,54,1,5,3,2,2,2,3,3,6,4,3,4
"428",444,60333,79,2,9,2,1,4,1,1,2,6,7,1,4
"429",445,60343,45,2,8,3,2,1,1,1,2,5,4,4,9
"430",446,60354,53,1,9,3,1,2,2,2,2,4,2,7,6
"431",447,60402,61,2,2,3,1,2,1,4,2,6,2,5,7
"432",448,60430,55,2,5,2,1,2,1,2,4,6,5,7,8
"433",449,60449,49,1,77,3,2,1,2,3,2,2,4,5,6
"434",450,60463,51,2,6,3,2,2,1,1,3,4,2,7,7
"435",451,60469,51,1,1,1,1,2,3,2,4,1,1,1,6
"436",452,60470,23,1,77,3,2,1,1,1,1,2,5,6,9
"437",453,60499,38,2,7,3,2,1,1,1,1,3,3,0,5
"438",454,60500,43,2,1,2,2,1,1,1,1,2,3,0,5
"439",455,60525,24,1,9,3,2,2,1,2,2,6,5,7,3
"440",456,60543,80,1,1,2,2,1,2,1,2,4,3,0,10
"442",458,60571,79,2,3,2,2,1,1,1,2,6,2,3,7
"443",459,60588,88,2,77,1,1,2,3,2,3,4,7,0,10
"444",460,60595,90,1,2,3,1,3,2,1,2,4,7,0,9
"445",462,60607,72,2,4,3,1,2,1,3,1,6,2,7,10
"446",463,60626,58,1,6,2,2,3,1,3,3,4,7,3,8
"447",464,60655,66,2,2,2,2,1,2,1,2,6,6,0,7
"448",465,60700,56,1,4,3,2,2,1,1,4,4,2,2,7
"449",466,60705,84,2,77,2,2,1,1,1,4,4,3,0,8
"450",467,60742,67,2,6,3,2,1,1,1,1,6,4,7,8
"451",468,60744,67,2,7,3,1,1,1,1,4,2,4,7,7
"452",469,60753,58,2,3,2,1,3,1,1,2,6,2,2,6
"453",470,60774,25,2,2,3,1,2,1,1,2,4,5,4,7
"454",471,60824,55,2,9,3,2,1,2,1,3,2,3,7,4
"455",472,60841,67,2,5,3,2,1,1,1,2,4,2,5,9
"456",474,60851,50,1,9,2,1,2,2,2,2,3,3,3,7
"457",475,60865,83,2,8,1,1,1,2,1,2,6,3,0,8
"458",476,60915,32,1,10,3,2,2,1,1,1,4,4,7,7
"459",478,60938,40,1,77,3,2,2,2,1,1,5,6,4,8
"460",479,60999,51,2,77,2,1,4,3,4,2,6,7,7,5
"461",480,61038,70,2,77,3,2,1,1,1,1,2,7,7,7
"462",481,61045,27,2,3,3,1,2,1,1,1,5,4,6,7
"463",482,61066,64,2,6,2,2,2,2,2,2,4,3,3,8
"464",483,61105,64,1,8,3,2,1,2,1,2,6,2,7,7
"465",484,61121,66,1,9,3,2,1,1,1,2,6,2,3,10
"466",485,61131,29,1,77,1,2,2,2,2,4,1,7,0,4
"467",486,61132,24,2,7,3,2,3,2,2,3,6,6,1,6
"468",487,61143,36,2,9,3,2,1,1,1,1,6,3,3,10
"469",488,61158,88,2,1,2,2,2,2,1,2,6,7,0,5
"470",489,61171,24,1,8,3,2,2,1,1,2,4,4,6,7
"471",490,61174,79,1,2,1,1,2,2,2,3,4,3,1,7
"472",491,61263,45,2,77,3,2,2,2,2,1,6,7,5,6
"473",492,61301,25,1,2,3,2,1,2,1,2,6,4,7,7
"474",493,61312,84,2,77,2,2,1,2,1,2,6,3,0,9
"475",494,61319,82,1,1,1,2,1,2,1,1,4,6,0,7
"476",495,61328,72,1,9,3,2,2,2,1,2,6,6,4,8
"477",496,61397,51,1,7,3,2,2,2,1,1,6,7,5,7
"478",498,61426,39,1,5,3,1,2,2,2,3,5,2,5,5
"479",499,61444,67,2,77,3,2,2,2,1,1,6,7,3,6
"480",500,61465,56,2,6,3,2,1,1,1,2,6,2,7,6
"481",501,61469,23,1,10,3,2,2,1,1,1,6,6,6,9
"482",502,61494,28,1,3,3,2,2,1,1,1,4,4,1,8
"483",503,61504,55,1,9,3,2,1,1,1,1,6,2,2,10
"484",504,61518,80,2,88,2,2,1,1,1,2,6,7,0,7
"486",506,61542,76,1,2,1,2,4,4,4,4,4,7,0,3
"487",507,61563,40,1,6,3,2,2,1,1,2,4,2,5,8
"488",508,61580,43,1,6,3,2,2,1,2,2,4,5,2,9
"489",509,61586,34,1,88,3,2,1,1,1,2,2,2,4,7
"490",510,61591,33,2,10,3,1,2,1,2,2,4,3,1,7
"491",511,61622,46,2,7,2,2,2,1,1,2,6,4,3,7
"492",512,61625,71,1,8,2,2,1,2,1,2,4,3,1,8
"493",513,61658,72,1,3,1,2,1,2,1,1,4,3,1,7
"494",514,61663,80,1,4,3,1,1,1,1,1,7,2,0,4
"495",515,61687,85,2,88,2,2,2,1,1,1,4,7,0,10
"496",516,61719,44,1,10,3,1,2,2,3,3,4,2,5,8
"497",517,61741,59,1,1,2,1,3,2,2,2,6,6,0,5
"498",518,61743,65,2,10,3,2,2,1,1,2,2,2,7,9
"499",519,61787,33,1,5,3,2,1,2,1,2,1,2,2,7
"500",520,61789,17,1,88,3,2,2,1,1,2,6,6,3,9
"501",521,61818,44,2,6,2,1,2,2,1,2,6,5,7,5
"502",522,61829,28,2,5,3,2,1,1,1,2,6,5,7,10
"503",523,61859,43,1,7,3,2,2,1,1,2,6,7,1,8
"504",524,61877,54,2,8,3,2,1,2,2,2,6,4,2,6
"505",525,61878,41,2,77,3,2,1,1,1,3,6,7,0,5
"506",526,61885,79,2,77,3,2,1,2,1,3,4,5,0,7
"507",527,61911,85,1,3,3,2,1,2,1,2,6,2,3,8
"508",528,61922,45,1,6,3,1,1,1,1,1,6,7,3,10
"509",529,61954,36,1,5,3,2,1,2,1,3,4,3,5,8
"510",530,61955,33,2,88,3,2,1,1,1,1,6,7,7,8
"511",531,61971,19,2,88,3,2,2,1,1,2,6,5,3,8
"512",532,61981,28,1,77,3,1,1,1,1,1,4,6,2,8
"513",533,62008,58,2,77,2,2,1,1,2,2,4,1,0,6
"514",534,62044,80,2,3,3,1,3,3,2,2,4,5,0,10
"516",536,62084,26,1,2,3,1,1,2,1,2,4,4,7,9
"517",538,62175,58,2,6,3,1,2,2,2,2,3,7,2,8
"518",539,62227,75,2,2,3,2,2,1,2,2,6,6,0,6
"519",540,62264,38,1,77,3,2,1,1,1,1,6,7,3,8
"520",541,62278,36,1,88,3,2,1,1,1,2,1,2,7,6
"521",542,62289,74,1,6,3,1,2,1,1,2,6,2,3,9
"522",543,62293,36,1,77,3,2,2,1,1,1,6,3,4,7
"523",544,62304,44,1,8,3,2,1,1,1,2,5,4,3,9
"524",545,62306,36,2,4,3,2,1,1,1,1,3,6,5,9
"525",546,62318,15,1,5,3,1,2,1,1,1,6,7,0,7
"526",547,62358,67,1,3,3,2,1,1,1,2,1,2,0,9
"527",548,62422,48,2,77,3,2,1,1,1,1,6,7,3,8
"528",549,62425,48,1,10,3,1,1,1,1,2,6,7,2,6
"529",550,62448,51,2,5,3,1,2,2,2,2,1,3,3,7
"530",551,62500,57,2,8,3,7,1,1,1,2,6,3,4,8
"531",552,62549,45,1,7,2,2,2,2,1,3,4,2,5,7
"532",553,62555,77,2,77,1,2,2,1,1,1,6,7,0,10
"533",554,62654,80,2,9,3,2,1,2,1,2,4,2,7,8
"534",555,62655,68,1,3,2,2,1,2,2,2,1,7,4,8
"535",556,62711,73,2,6,2,2,2,1,1,1,6,3,7,7
"536",557,62767,40,2,10,3,2,1,1,1,3,6,5,5,8
"537",558,62814,59,1,1,1,2,1,1,1,2,6,6,0,5
"539",560,62893,32,2,10,3,2,1,2,1,3,5,4,7,7
"540",561,62900,35,1,2,3,1,2,2,2,2,4,3,2,7
"541",562,62930,30,2,3,3,1,1,1,1,2,6,7,4,7
"542",563,62954,84,1,2,3,2,1,1,1,1,6,3,5,7
"543",564,62962,59,1,5,3,2,1,1,1,1,6,3,3,8
"544",565,62970,66,2,8,2,2,1,1,1,1,4,7,7,10
"545",566,62996,32,2,5,3,1,1,2,1,4,1,5,7,6
"546",567,63005,56,2,10,3,2,1,1,1,1,6,2,5,8
"547",568,63025,80,1,77,2,2,1,1,1,1,2,2,0,7
"548",569,63029,68,2,2,3,2,1,2,2,3,1,3,7,7
"550",571,63050,57,1,88,1,2,2,1,3,3,1,1,4,5
"551",573,63212,36,2,88,1,2,2,2,2,3,3,2,2,7
"552",574,63230,38,1,9,3,1,2,2,1,1,4,3,5,7
"553",575,63236,61,1,8,2,1,1,2,2,3,6,1,3,7
"554",577,63242,37,1,1,2,2,2,2,1,2,1,7,7,5
"555",578,63247,66,2,77,3,2,2,1,1,1,6,2,7,7
"556",579,63256,29,2,6,2,1,2,3,2,4,6,6,0,7
"557",580,63333,48,2,2,3,2,2,2,1,1,6,7,0,10
"558",581,63354,80,2,3,1,2,2,2,1,3,6,2,0,6
"559",582,63365,70,2,5,2,2,1,2,1,1,6,5,0,9
"560",583,63416,62,1,6,3,1,1,2,1,1,6,7,0,9
"561",585,63498,68,2,1,3,2,1,1,1,1,6,7,7,10
"562",586,63509,35,1,4,3,2,2,2,2,1,6,6,2,5
"563",587,63516,60,2,1,1,1,2,3,2,4,4,6,0,10
"564",588,63526,85,1,77,2,2,1,3,1,1,4,7,0,6
"565",589,63528,35,2,88,3,1,1,1,1,1,6,7,2,10
"566",590,63541,87,2,1,1,2,2,4,2,1,4,2,0,1
"567",591,63604,75,2,1,3,2,2,2,1,1,1,5,1,6
"568",592,63621,49,2,10,3,2,2,1,2,2,6,4,1,7
"569",593,63691,65,2,2,2,1,2,1,1,3,4,2,1,8
"570",594,63737,57,2,1,1,2,2,1,2,1,1,2,0,8
"571",595,63762,76,2,77,3,2,1,1,1,2,5,3,2,10
"572",596,63790,68,2,6,1,1,4,4,3,3,6,6,0,3
"573",597,63797,48,2,4,3,1,1,1,1,2,6,3,1,7
"574",598,63801,32,2,77,3,2,1,2,2,1,6,7,5,5
"575",599,63817,61,1,1,1,1,2,3,2,2,4,7,0,5
"576",600,63871,30,1,1,2,2,4,4,4,4,1,7,0,4
"577",601,63907,26,1,8,3,2,2,2,2,1,6,3,1,7
"578",602,63931,38,1,88,2,2,2,2,2,1,5,3,2,7
"579",603,63946,70,2,1,3,2,2,2,1,2,4,2,7,5
"580",604,63965,65,2,4,3,1,1,1,1,2,4,1,7,5
"581",605,63971,47,2,10,3,2,1,1,2,2,2,5,3,7
"582",606,63972,74,1,8,3,2,1,1,1,2,4,2,7,8
"583",607,64043,48,2,6,2,2,2,2,2,3,4,6,5,7
"584",608,64049,87,2,88,2,2,1,1,1,1,6,7,0,6
"585",609,64079,62,2,4,2,2,1,1,1,4,4,6,7,10
"586",610,64084,53,2,4,3,2,2,2,1,2,6,2,0,4
"587",611,64116,88,1,2,2,2,2,2,2,2,6,7,2,8
"588",612,64127,86,1,9,2,2,2,1,1,1,6,1,7,9
"589",614,64155,51,1,8,3,2,2,1,2,2,2,7,5,7
"590",615,64198,46,1,8,3,2,2,1,1,2,4,2,5,8
"591",616,64234,27,2,4,3,1,2,1,2,2,6,7,5,7
"593",618,64244,80,2,2,2,1,1,1,1,2,6,2,4,5
"594",619,64252,60,2,77,3,1,1,1,1,2,6,3,7,9
"595",620,64254,57,1,88,1,2,2,1,3,1,1,3,1,8
"596",621,64266,24,2,77,3,2,2,2,1,1,6,3,6,8
"597",622,64285,55,1,9,3,2,1,1,1,1,4,6,2,9
"598",623,64296,37,1,5,3,1,2,2,2,2,2,6,7,5
"599",624,64303,74,2,88,2,1,1,1,1,4,4,6,4,10
"600",625,64342,68,2,4,1,2,2,4,3,4,6,6,0,4
"601",626,64349,61,1,1,2,1,3,4,2,4,6,7,7,2
"602",627,64351,33,2,4,3,2,2,2,1,1,6,7,7,7
"603",628,64355,53,2,1,1,2,2,3,1,3,3,6,0,6
"604",629,64370,44,1,10,3,2,1,1,1,3,4,7,0,10
"605",630,64386,48,2,8,3,2,1,1,1,1,4,3,2,6
"606",631,64409,36,2,7,3,2,1,1,1,2,6,6,4,7
"607",632,64417,48,2,77,3,2,1,1,1,1,1,6,0,8
"608",633,64418,63,1,4,3,2,2,1,1,2,4,2,5,5
"609",634,64437,25,1,6,3,1,3,3,4,4,6,6,0,4
"610",635,64442,73,2,4,1,2,1,2,1,2,4,7,0,9
"611",636,64469,70,2,3,2,1,2,3,2,4,6,3,2,8
"612",637,64474,52,2,8,2,1,2,1,2,2,4,3,7,5
"613",638,64482,49,1,77,3,8,3,2,1,3,4,4,0,0
"614",639,64530,64,2,1,1,2,2,2,2,3,4,6,3,7
"615",640,64568,75,2,77,3,2,1,1,1,1,6,7,7,5
"616",641,64590,24,2,88,3,1,1,1,1,1,5,4,5,8
"617",642,64617,30,1,88,3,2,1,1,1,2,6,7,7,8
"618",643,64625,39,1,77,1,2,1,3,1,1,6,7,5,5
"619",644,64646,73,1,77,3,2,1,2,1,1,4,3,3,7
"620",645,64653,76,1,2,3,2,1,1,1,1,4,1,2,8
"621",646,64688,71,1,2,3,1,2,2,2,1,2,6,1,5
"622",647,64693,47,2,8,3,2,2,1,1,2,6,5,7,10
"623",648,64722,18,1,88,3,2,2,2,1,1,6,2,5,6
"624",649,64742,86,2,1,2,1,2,2,1,1,4,1,1,9
"625",650,64789,59,1,9,3,2,2,2,2,3,1,7,5,3
"626",651,64829,34,1,3,3,2,1,2,1,2,6,7,5,7
"627",652,64831,44,2,9,3,1,1,1,1,2,4,6,7,7
"628",653,64865,73,2,3,3,2,1,1,1,1,6,2,7,7
"629",654,64868,72,1,77,1,2,1,1,1,2,6,5,7,7
"630",655,64885,42,1,6,3,2,1,2,1,1,6,7,1,8
"631",656,64889,43,2,7,3,1,2,1,1,1,6,3,7,7
"632",657,64890,68,1,4,3,2,1,1,1,1,6,2,7,10
"633",658,64895,25,2,88,1,1,2,2,2,2,5,5,1,4
"634",659,64907,79,1,1,3,2,1,1,1,2,4,3,4,9
"635",660,64912,75,1,3,3,2,1,1,2,2,6,2,7,8
"636",661,64943,33,1,10,3,2,1,1,1,2,6,4,7,8
"637",662,64976,76,2,88,3,2,1,1,1,1,4,2,7,8
"638",663,64988,45,1,2,3,2,1,1,1,1,6,7,1,6
"639",664,65006,81,1,88,1,2,2,3,2,3,4,1,5,3
"640",665,65071,69,2,8,3,2,1,1,1,2,4,2,2,7
"641",666,65080,59,1,7,3,2,1,1,1,2,4,3,5,9
"642",667,65133,61,1,5,1,1,1,1,1,3,1,2,0,10
"643",668,65156,62,2,4,3,1,2,2,1,2,6,5,5,7
"644",669,65200,67,1,6,3,2,1,1,1,1,6,2,6,7
"645",670,65248,72,1,3,2,2,2,3,2,2,4,3,0,5
"646",672,65286,48,1,2,2,2,2,1,2,1,6,3,6,7
"647",673,65375,32,1,8,3,2,2,2,1,2,6,4,0,7
"648",674,65378,33,2,5,3,2,2,1,1,2,6,5,5,7
"649",675,65437,80,1,5,3,1,1,2,1,1,6,2,5,7
"650",676,65462,31,1,77,3,2,1,1,1,1,6,7,0,6
"651",677,65470,71,1,8,3,2,1,1,2,1,6,1,7,8
"652",678,65493,31,1,7,3,2,2,2,1,2,5,3,5,6
"653",679,65516,43,1,3,2,2,2,2,2,1,6,4,2,2
"654",680,65524,20,2,1,2,1,2,1,1,1,6,6,5,5
"655",681,65562,82,2,2,3,2,2,2,2,2,6,7,5,6
"656",682,65616,61,1,7,3,2,1,2,1,2,5,2,2,6
"657",684,65643,36,1,2,3,2,1,1,1,1,4,7,3,6
"658",685,65672,68,2,4,3,2,1,1,1,2,6,2,3,7
"659",686,65676,63,2,77,3,1,2,2,2,3,1,2,1,9
