"","X","idno","agea","gndr","hinctnta","hlthhmp","medtrun","fltsd","cldgng","fltdpr","slprl","cgtsmok","alcfreq","dosprt","ctrlife"
"660",687,65677,51,1,8,3,2,2,2,1,3,4,3,5,8
"661",688,65693,47,1,8,3,1,1,2,1,2,4,3,6,4
"662",689,65733,75,2,77,3,2,1,2,1,2,6,7,6,8
"663",690,65765,72,1,8,3,2,1,1,1,1,4,2,4,8
"664",691,65776,35,2,8,2,2,1,2,1,2,6,6,3,8
"665",692,65787,33,1,77,2,2,2,2,2,2,6,7,3,5
"666",693,65792,36,1,77,3,2,2,2,2,2,6,7,4,5
"667",694,65795,34,1,88,3,2,1,2,2,2,6,7,4,10
"668",695,65808,60,2,1,1,2,3,4,3,4,1,7,0,3
"669",696,65811,15,1,7,3,2,2,2,1,2,6,7,7,5
"670",697,65821,27,1,8,3,2,2,2,1,2,5,2,4,7
"671",698,65879,36,2,5,3,2,4,2,2,2,6,4,7,4
"672",699,65886,62,2,1,3,1,2,1,1,2,5,3,7,10
"673",700,65891,51,1,7,3,2,2,2,1,2,6,7,3,8
"674",701,65902,32,1,4,3,2,1,1,1,2,6,7,5,7
"675",702,65941,41,1,9,3,2,1,1,1,1,4,2,1,5
"676",703,65942,83,2,77,2,1,2,1,1,2,5,6,1,9
"677",704,65959,47,2,77,3,2,1,3,2,1,6,7,4,7
"678",705,65963,47,1,6,1,1,3,2,2,4,2,2,7,4
"679",706,65974,26,2,88,3,1,2,3,2,2,6,6,4,6
"680",707,65975,38,1,8,3,2,1,1,1,1,6,6,3,7
"681",708,65992,65,2,88,2,2,2,3,2,2,6,6,1,5
"682",709,66017,68,1,2,2,2,1,2,1,1,6,1,3,8
"683",710,66044,61,1,6,3,2,1,1,1,2,4,3,7,8
"684",711,66047,59,1,3,3,2,2,2,2,1,1,7,0,7
"685",712,66050,60,2,3,3,2,1,1,1,1,4,2,5,8
"686",713,66059,42,1,77,3,1,1,1,1,1,4,3,3,10
"687",714,66074,48,2,10,2,2,1,2,1,3,4,6,7,6
"688",715,66131,38,1,5,3,2,1,1,2,1,4,1,4,9
"689",716,66143,75,2,3,3,2,1,2,1,4,4,2,0,8
"690",717,66194,56,2,4,2,2,3,3,3,3,1,2,0,6
"691",718,66202,55,1,10,3,1,2,2,3,2,6,2,7,7
"692",719,66241,58,2,6,3,1,2,1,1,1,6,3,1,8
"693",720,66245,86,1,1,1,2,2,1,1,2,4,7,0,0
"694",721,66256,82,2,7,3,2,1,1,1,1,5,4,5,8
"695",722,66259,77,1,3,3,2,2,1,2,2,5,3,2,6
"696",723,66264,71,1,2,2,2,2,2,1,3,4,2,7,7
"697",724,66276,35,2,10,3,2,1,1,1,1,4,5,7,5
"698",725,66282,48,1,9,2,1,2,2,2,2,6,3,7,5
"699",726,66288,40,1,5,3,2,1,1,1,1,6,5,6,10
"700",727,66331,68,2,3,3,2,1,1,4,1,6,3,7,9
"701",728,66337,85,2,3,1,1,2,3,2,2,6,7,0,0
"702",729,66358,78,2,77,1,1,4,1,2,2,4,7,1,4
"703",730,66382,35,1,10,3,2,1,1,1,1,6,5,7,9
"704",731,66420,68,2,6,2,1,1,1,1,1,4,6,0,8
"705",732,66447,22,1,88,3,1,1,2,2,2,6,6,2,8
"706",733,66464,75,2,2,2,2,1,1,2,2,4,1,0,8
"707",734,66487,47,2,2,3,2,2,2,2,1,6,7,7,9
"708",735,66497,70,2,3,3,2,1,1,1,1,6,3,4,7
"709",736,66565,73,1,6,2,1,1,2,2,3,6,2,1,7
"710",737,66566,26,2,10,3,2,2,1,1,1,6,3,7,10
"711",738,66613,27,2,5,3,2,2,1,1,1,6,4,5,7
"712",739,66641,21,2,77,3,2,1,1,1,1,1,5,7,5
"713",740,66666,66,2,3,2,2,1,1,1,1,1,4,1,10
"714",741,66677,53,2,77,2,1,4,4,3,4,4,3,7,8
"715",742,66702,81,1,7,3,1,1,1,1,1,6,2,7,8
"716",743,66719,77,2,3,1,2,2,3,2,2,6,2,0,10
"717",744,66743,46,1,77,3,2,2,2,2,1,1,2,7,8
"718",745,66758,53,1,4,2,1,1,1,1,2,6,7,7,6
"719",746,66772,72,2,6,3,2,2,1,1,2,6,1,7,8
"720",747,66800,53,2,7,3,1,1,2,1,2,4,2,3,9
"721",748,66804,32,2,88,2,1,1,1,1,2,4,1,2,9
"722",749,66829,29,2,5,1,1,3,2,3,4,6,2,0,6
"723",750,66834,37,2,1,2,1,1,1,1,1,6,6,0,0
"724",751,66840,50,2,10,2,1,1,2,1,2,6,2,6,8
"725",752,66857,80,1,77,3,2,1,1,1,1,4,5,0,5
"726",753,66882,48,1,3,1,1,4,3,4,4,4,4,3,3
"727",754,66891,25,2,6,3,2,1,1,1,2,6,6,7,6
"728",755,66953,71,2,2,3,2,1,2,1,1,6,4,2,8
"729",756,66982,79,1,7,2,2,3,1,1,1,6,3,0,9
"730",757,66991,33,2,3,3,1,2,2,2,2,6,3,3,5
"731",759,67022,68,2,4,2,2,2,2,2,1,4,7,3,7
"732",760,67042,55,1,77,3,2,1,1,1,1,6,3,7,9
"733",761,67069,48,2,6,3,2,1,2,1,3,6,3,6,10
"734",762,67085,38,2,7,3,2,2,1,2,2,6,6,3,8
"735",763,67109,64,2,3,3,2,2,1,1,2,4,2,7,8
"736",764,67111,65,1,6,3,1,2,2,2,3,6,4,7,6
"737",765,67161,54,1,9,3,1,1,1,1,1,6,2,7,10
"738",766,67170,70,1,88,2,1,2,1,1,1,4,2,3,8
"739",767,67173,74,1,2,1,2,2,1,2,1,4,4,0,4
"740",768,67183,57,1,4,3,2,2,2,1,2,4,5,0,10
"741",769,67210,76,2,88,2,1,2,2,2,2,5,2,4,3
"742",770,67222,67,2,8,3,1,1,1,1,3,6,3,0,8
"743",771,67228,38,2,8,3,1,2,1,1,2,2,6,7,7
"744",772,67251,62,2,6,3,2,1,1,1,2,6,3,7,8
"745",773,67264,57,1,1,1,2,1,4,4,3,5,5,0,3
"746",774,67294,43,2,1,2,2,2,2,4,3,1,2,0,9
"748",776,67301,79,2,1,3,2,2,2,2,1,6,7,0,7
"749",777,67315,71,1,3,3,1,1,1,1,1,6,5,7,8
"750",778,67355,54,1,77,2,1,2,3,4,3,4,7,0,3
"751",779,67387,41,1,6,3,2,2,1,1,1,2,7,7,10
"752",780,67422,42,1,9,1,1,2,2,1,2,4,3,5,7
"753",781,67451,29,1,4,3,2,1,1,2,1,6,7,0,5
"754",782,67460,43,1,9,3,2,1,1,1,2,6,2,0,8
"755",783,67489,67,2,1,1,1,2,2,3,3,6,7,0,8
"756",784,67492,18,1,4,2,2,2,2,1,2,6,3,7,7
"757",785,67506,80,1,10,3,1,1,1,1,2,5,2,6,8
"758",786,67519,73,2,88,3,2,3,2,2,2,6,7,7,9
"759",787,67549,20,1,88,2,1,3,2,3,3,5,6,3,5
"760",788,67553,39,2,9,3,2,1,1,1,2,5,3,3,6
"761",789,67584,76,1,3,2,2,1,1,2,2,4,2,0,8
"762",790,67651,64,2,1,3,1,1,1,1,1,6,7,7,8
"763",791,67654,86,1,6,3,7,1,1,4,1,6,1,7,7
"764",792,67655,76,1,5,3,2,2,1,2,1,4,2,2,8
"765",793,67661,65,2,2,3,2,2,1,1,3,6,2,7,8
"766",794,67685,61,2,8,3,2,2,1,1,2,6,2,5,7
"767",795,67686,35,2,77,3,2,2,2,2,2,6,7,5,7
"768",797,67771,71,1,77,3,2,1,1,1,1,6,2,7,7
"769",798,67785,67,1,5,3,2,1,1,1,1,4,7,7,9
"770",799,67802,43,1,7,2,2,1,2,1,3,4,2,0,7
"771",800,67819,22,2,9,3,1,2,1,2,2,3,2,4,2
"772",801,67831,79,1,3,3,2,1,1,1,3,4,6,7,7
"773",802,67838,66,2,3,3,2,2,2,1,3,4,3,0,5
"774",803,67861,33,2,1,3,2,2,2,1,1,6,6,4,8
"775",804,67895,63,2,8,3,2,1,1,1,1,6,7,7,10
"776",805,67897,25,2,3,3,2,1,1,1,1,6,7,4,8
"777",806,67905,74,2,9,3,2,1,1,1,1,4,2,3,8
"778",807,67955,79,1,88,3,2,1,1,1,1,4,7,0,8
"779",808,67970,67,1,7,2,2,2,2,1,2,6,7,6,8
"780",809,68008,72,2,77,3,2,1,1,1,1,4,2,1,5
"781",810,68027,36,2,6,2,2,2,1,1,2,6,6,4,7
"782",811,68080,49,1,10,3,1,1,1,2,1,4,1,4,8
"783",812,68105,64,2,4,3,2,2,1,1,2,4,3,4,8
"784",813,68115,53,1,6,2,2,2,1,2,1,4,6,7,8
"785",814,68129,71,2,2,1,1,2,1,4,3,6,7,1,5
"786",815,68149,61,2,8,2,2,1,1,1,2,4,3,4,9
"787",816,68171,90,2,5,3,2,1,1,2,2,4,1,7,9
"788",817,68177,75,1,77,3,2,2,2,2,3,6,3,7,8
"789",818,68193,36,2,2,3,2,1,1,1,2,6,7,4,5
"790",819,68220,64,1,8,3,2,1,1,1,2,5,2,5,7
"791",820,68227,58,1,77,2,2,1,2,1,1,4,7,0,8
"792",821,68247,54,2,10,3,2,1,1,1,2,6,2,3,8
"793",822,68253,64,1,2,3,2,1,1,1,1,1,4,3,10
"794",823,68259,27,1,6,3,2,2,2,1,2,6,4,7,8
"795",824,68268,37,2,2,2,2,2,1,2,3,6,6,7,5
"796",825,68272,41,2,88,2,2,2,2,2,2,6,3,7,1
"797",826,68273,32,1,8,3,2,1,2,1,1,4,3,4,8
"798",827,68279,48,2,8,3,2,1,2,1,2,6,1,3,7
"799",828,68309,38,1,10,2,1,2,2,2,1,6,6,1,6
"800",829,68326,71,2,10,2,2,2,2,2,3,4,3,0,5
"801",830,68361,33,2,8,3,2,2,1,1,2,6,4,3,8
"802",831,68417,66,2,88,2,2,2,2,2,3,1,7,3,5
"803",833,68502,25,2,77,3,2,1,1,1,1,6,2,7,8
"804",834,68505,81,1,77,2,2,1,1,1,1,4,7,0,7
"805",835,68522,79,1,77,1,2,1,1,1,2,6,2,0,8
"806",836,68528,38,2,9,2,1,2,2,2,3,5,7,2,7
"807",838,68643,69,1,6,3,2,1,1,1,1,4,2,6,10
"808",839,68648,21,2,4,3,2,1,1,1,1,3,3,2,7
"809",841,68683,36,2,10,2,1,1,1,1,3,4,3,2,5
"810",842,68684,44,1,4,3,2,1,1,1,1,2,6,1,5
"811",843,68706,48,1,2,2,2,1,1,1,1,4,3,7,5
"812",844,68744,41,1,9,2,2,2,1,1,2,4,3,7,7
"813",845,68746,37,1,77,3,2,1,2,1,3,6,2,2,7
"814",846,68771,64,1,7,3,2,1,2,1,1,5,2,7,7
"815",847,68795,33,1,9,1,2,1,1,1,2,6,3,2,8
"816",848,68823,62,1,4,2,2,2,3,2,3,4,7,2,6
"817",849,68824,50,2,77,3,2,1,2,1,1,4,2,3,7
"818",850,68887,61,1,10,3,2,1,1,1,1,6,2,4,8
"819",851,68908,41,2,2,2,2,2,1,2,3,4,4,7,9
"820",852,68955,66,1,4,3,2,1,1,1,1,1,7,4,10
"821",853,68969,20,2,88,3,1,1,1,1,1,6,7,3,5
"822",854,68985,74,2,3,1,2,2,4,1,4,4,7,0,5
"823",855,68988,57,2,3,3,2,2,1,2,1,6,5,3,7
"824",856,69000,42,2,7,3,2,1,1,1,1,4,7,7,10
"825",857,69003,78,1,2,1,2,1,1,1,4,6,7,0,5
"826",858,69020,66,2,88,2,2,2,2,2,1,6,7,7,10
"827",859,69022,35,2,6,2,1,2,2,2,2,6,5,0,7
"828",860,69028,81,2,77,1,2,2,2,2,3,4,5,0,6
"829",861,69041,59,2,88,2,2,2,1,1,2,6,6,7,5
"830",862,69042,27,1,7,3,2,2,2,1,2,6,3,3,7
"831",863,69050,21,2,10,3,1,2,2,2,4,4,5,0,7
"832",864,69054,31,1,7,3,1,1,1,1,2,4,2,5,7
"833",865,69073,33,2,1,3,1,2,3,2,1,4,5,5,7
"834",866,69093,32,2,3,3,2,1,1,1,1,6,3,1,10
"835",867,69130,60,1,10,3,2,1,2,1,2,6,1,7,5
"836",868,69144,81,2,5,2,2,2,2,1,1,1,7,0,5
"837",869,69148,72,2,9,2,2,2,1,1,4,6,1,7,9
"838",870,69169,26,2,10,3,2,2,1,1,3,4,2,4,8
"840",872,69202,75,1,3,2,2,2,2,2,2,4,2,0,7
"841",873,69220,55,2,4,3,1,3,2,1,4,2,6,0,3
"842",874,69227,73,1,10,3,2,1,1,2,1,6,7,7,9
"844",876,69261,54,2,10,3,2,2,1,4,2,6,6,1,8
"845",877,69296,74,2,1,2,2,1,1,1,3,5,5,7,10
"846",879,69320,34,1,5,3,2,1,1,1,2,4,4,1,7
"847",880,69338,30,1,5,2,2,2,2,1,1,4,4,1,7
"848",881,69356,57,2,8,1,1,2,3,2,3,6,5,0,10
"849",882,69383,53,1,10,3,2,2,1,2,1,1,2,7,5
"850",883,69397,47,2,7,3,1,2,3,4,2,4,3,4,8
"851",884,69406,75,1,4,3,2,1,1,1,1,5,1,7,7
"852",885,69431,56,2,1,3,2,2,1,1,2,6,3,4,8
"853",886,69456,49,2,8,3,2,2,2,2,3,1,6,7,3
"854",887,69470,61,1,77,3,2,1,1,1,1,3,7,7,10
"855",888,69480,36,2,2,3,2,2,1,1,1,6,7,0,5
"856",889,69537,32,1,2,1,1,2,1,2,4,6,7,0,10
"857",890,69591,82,1,88,2,2,3,1,4,4,4,7,0,10
"858",891,69705,80,2,5,1,1,2,2,1,1,6,6,0,7
"859",892,69709,69,1,2,2,2,3,3,3,1,4,1,0,5
"860",893,69732,32,2,3,3,2,1,1,1,1,6,6,7,7
"861",894,69811,68,2,4,3,2,2,2,1,1,4,2,3,4
"862",895,69813,36,1,77,3,2,1,2,1,2,6,5,2,10
"863",896,69851,36,1,7,3,2,1,1,1,2,6,2,4,7
"864",897,69874,60,1,77,3,2,1,1,1,1,6,3,5,7
"865",898,69882,75,1,6,3,1,1,1,1,2,4,3,7,9
"866",899,69887,72,2,1,3,2,1,2,1,3,4,3,7,8
"867",900,69910,76,1,7,2,2,1,1,1,1,6,1,3,8
"868",901,69913,68,1,10,3,2,1,1,1,2,5,2,4,9
"869",902,69916,38,1,1,3,2,1,1,1,1,6,7,7,10
"870",903,69920,48,2,2,3,2,3,3,4,1,6,6,7,9
"871",904,69921,32,1,9,3,1,1,1,1,2,4,4,7,8
"872",905,69950,72,1,1,3,2,2,1,2,4,6,3,7,5
"873",907,69983,53,1,77,3,2,1,3,1,4,6,7,2,9
"874",908,69986,59,1,10,2,2,2,4,4,3,6,1,4,4
"875",909,69990,36,1,10,3,2,1,1,1,3,6,4,7,9
"876",910,70000,51,1,3,3,1,4,4,4,2,2,7,3,2
"877",912,70012,26,2,6,3,2,1,1,1,3,6,3,5,6
"878",913,70026,59,2,8,3,2,1,1,1,2,5,2,7,7
"879",914,70037,78,2,2,3,2,1,1,1,1,4,4,4,7
"880",915,70125,54,1,77,3,2,1,2,1,2,6,4,3,10
"881",916,70128,30,2,10,3,2,2,1,1,2,5,4,2,6
"882",917,70131,54,2,1,1,2,3,3,2,4,4,7,2,4
"883",918,70134,72,2,1,2,2,2,2,1,2,6,2,3,3
"884",919,70184,56,1,10,3,2,1,2,1,2,6,2,6,8
"885",920,70187,72,2,77,2,2,1,1,1,1,5,6,0,2
"886",921,70235,33,2,3,1,1,3,3,3,3,2,3,0,2
"887",922,70258,82,2,1,3,2,1,1,1,1,6,1,1,10
"888",923,70264,79,1,77,3,2,2,1,2,1,4,3,2,7
"889",924,70276,72,2,2,3,2,1,2,1,2,1,3,2,10
"890",925,70287,47,2,7,3,2,2,1,1,2,6,4,7,8
"891",927,70355,60,2,77,3,2,2,1,1,2,6,4,1,7
"892",928,70387,51,2,5,3,2,1,1,1,2,4,6,2,7
"893",929,70396,39,1,5,3,1,2,2,2,2,4,7,7,8
"894",930,70397,28,2,7,3,2,2,2,2,2,2,7,7,2
"895",931,70404,86,2,88,3,2,2,2,1,1,4,7,0,9
"896",932,70431,72,1,4,2,2,1,1,1,1,4,6,0,7
"897",933,70448,47,1,10,3,2,1,1,1,2,5,5,2,8
"898",934,70453,81,1,1,1,2,2,1,1,4,4,7,0,8
"899",935,70457,44,2,4,1,1,4,4,4,4,1,6,0,3
"900",936,70460,79,1,7,3,2,2,1,1,1,6,2,7,8
"901",937,70461,19,2,3,3,2,2,2,1,2,6,3,2,6
"902",938,70502,31,2,1,3,1,2,1,2,2,5,6,7,10
"903",939,70537,74,2,2,2,2,2,3,2,3,2,6,1,7
"904",941,70561,71,2,1,2,2,1,1,1,2,6,7,6,6
"905",942,70573,72,2,77,3,2,2,2,2,3,6,7,3,6
"906",943,70579,58,2,1,3,2,1,1,1,2,6,6,7,7
"907",944,70609,57,2,1,2,1,2,2,2,4,4,7,7,5
"908",945,70616,22,1,2,2,2,2,2,3,2,6,3,4,8
"909",946,70630,30,1,7,3,2,1,1,1,4,5,5,7,10
"911",948,70650,58,1,6,3,2,1,1,1,1,6,2,3,7
"912",949,70655,40,2,4,3,1,1,1,1,3,5,6,7,8
"913",950,70674,30,2,8,3,2,3,2,1,3,6,7,2,10
"914",951,70676,65,1,2,1,2,1,2,1,1,4,5,0,6
"915",952,70686,63,2,5,3,2,1,2,1,2,6,2,7,3
"916",953,70687,22,2,2,3,2,1,1,1,1,6,7,0,10
"917",954,70721,79,1,3,2,2,1,1,1,2,6,6,7,9
"918",955,70745,77,1,3,2,2,1,1,1,1,4,7,2,9
"919",956,70767,72,1,4,3,1,1,1,1,1,4,3,3,8
"920",957,70837,38,1,1,3,2,2,3,2,2,1,2,7,3
"921",958,70860,58,2,6,3,1,1,1,1,1,6,4,7,4
"922",959,70861,46,2,5,3,2,1,1,1,3,4,5,2,8
"923",960,70900,86,2,77,2,2,1,2,1,1,6,7,0,8
"924",961,70902,45,2,5,1,1,1,2,2,2,6,7,0,7
"925",962,70927,58,2,6,3,2,2,2,1,1,6,3,5,8
"926",964,71005,68,2,88,2,1,2,1,2,4,6,4,2,2
"927",965,71014,68,1,10,3,2,1,1,1,1,6,7,4,10
"928",966,71031,56,1,88,2,2,1,1,1,1,4,1,7,10
"929",967,71045,52,1,5,2,2,1,1,1,2,2,5,7,7
"930",968,71077,24,1,6,2,2,3,3,3,3,4,3,7,4
"931",969,71084,78,1,10,3,2,2,1,2,2,6,7,4,8
"932",970,71108,75,1,2,2,1,1,1,1,1,6,7,2,7
"933",971,71124,36,1,10,3,2,1,2,1,2,6,3,4,8
"935",973,71149,76,2,8,3,2,1,1,1,4,4,7,2,9
"936",974,71191,31,1,1,2,2,1,2,1,2,6,7,2,8
"937",975,71266,39,1,9,3,2,1,1,1,2,6,3,3,5
"938",976,71310,72,1,5,2,2,3,1,3,3,4,6,7,10
"939",977,71332,55,1,77,3,2,2,1,2,1,1,2,4,7
"940",978,71342,57,2,1,1,1,3,2,2,3,5,4,2,6
"941",979,71385,56,1,88,3,2,1,1,1,1,4,2,5,5
"942",980,71404,61,2,8,3,2,2,1,1,2,4,2,7,8
"943",981,71411,33,2,2,2,2,3,4,3,4,1,5,0,0
"944",982,71413,63,2,77,1,1,2,3,3,4,5,2,0,8
"945",983,71425,36,2,88,3,2,2,2,1,1,6,2,2,6
"946",984,71438,60,1,3,2,2,1,2,1,2,6,2,2,8
"947",985,71444,61,1,4,3,1,2,2,2,1,2,2,0,10
"949",988,71523,75,1,7,3,1,2,1,2,2,4,2,7,6
"950",989,71532,90,2,77,3,2,2,2,1,1,6,1,0,9
"951",990,71553,74,2,4,3,2,2,2,1,1,6,2,6,7
"952",991,71568,56,2,3,3,2,1,2,1,1,3,1,7,7
"953",992,71570,49,1,77,3,2,1,1,1,1,6,4,5,7
"954",993,71577,55,1,7,3,1,2,2,2,2,4,2,1,8
"955",994,71591,45,1,1,1,1,3,3,3,2,1,7,0,3
"956",995,71613,62,2,10,2,2,1,1,1,2,6,7,5,10
"957",996,71617,38,1,10,3,2,1,1,1,1,6,2,5,8
"958",997,71644,32,1,3,3,2,1,2,1,2,6,6,2,8
"959",998,71646,20,2,88,3,2,2,2,1,2,1,6,5,5
"960",999,71651,43,2,9,3,2,2,2,1,2,6,5,7,6
"961",1000,71664,60,2,3,1,1,1,1,1,1,6,4,0,8
"962",1001,71758,54,2,6,3,2,2,1,1,2,2,6,5,10
"963",1002,71832,32,2,2,3,2,2,2,2,4,2,5,1,7
"964",1004,71890,41,2,9,3,2,2,2,2,2,1,7,5,7
"965",1005,71911,79,1,88,1,2,1,2,1,1,6,2,0,0
"966",1007,71968,28,1,77,3,2,1,2,1,1,6,3,5,10
"967",1008,71975,30,2,10,3,2,1,2,1,1,6,3,7,10
"968",1009,71994,33,2,5,3,1,2,2,2,4,5,7,7,7
"970",1011,72053,51,2,10,3,2,2,1,1,2,6,2,5,7
"971",1012,72078,36,2,77,3,2,2,1,2,1,3,3,4,8
"972",1013,72098,79,1,88,1,1,3,3,2,3,4,1,0,2
"973",1014,72116,36,1,8,3,1,2,1,2,4,5,4,7,7
"974",1015,72140,78,2,88,3,2,2,3,2,1,2,1,7,9
"975",1016,72174,63,2,3,3,1,2,1,1,4,5,2,1,6
"976",1017,72191,32,1,77,3,2,2,1,1,1,6,3,5,8
"977",1018,72251,76,1,77,2,2,1,2,1,2,4,2,2,6
"978",1019,72266,68,2,5,3,2,1,1,1,2,6,6,1,9
"979",1020,72291,48,2,77,3,2,2,1,2,2,6,4,7,8
"980",1021,72307,46,2,77,2,1,2,2,2,2,2,7,7,8
"981",1022,72328,69,2,88,3,2,1,1,1,1,4,6,7,7
"982",1023,72344,54,2,7,2,1,1,1,1,2,6,2,4,9
"983",1024,72349,32,2,77,3,2,1,1,1,2,3,3,3,7
"984",1025,72350,80,1,5,2,2,2,2,1,2,4,1,3,8
"985",1026,72358,24,1,77,3,2,1,1,1,2,6,7,4,8
"986",1027,72372,38,2,2,3,1,2,2,2,2,2,2,7,6
"987",1028,72401,35,1,77,3,2,1,1,1,2,6,7,4,5
"988",1029,72405,37,1,8,3,2,1,1,2,4,6,7,1,7
